filename,token1,channel,i,trap
img_000000008_01-BF0_002_trap_011.tif,000000008,01-BF0,002,011
img_000000008_01-BF0_002_trap_016.tif,000000008,01-BF0,002,016
img_000000008_03-GFPdouble_000_trap_002.tif,000000008,03-GFPdouble,000,002
img_000000008_03-GFPdouble_000_trap_011.tif,000000008,03-GFPdouble,000,011
img_000000008_03-GFPdouble_000_trap_016.tif,000000008,03-GFPdouble,000,016
img_000000008_03-GFPdouble_001_trap_002.tif,000000008,03-GFPdouble,001,002
img_000000008_03-GFPdouble_001_trap_011.tif,000000008,03-GFPdouble,001,011
img_000000008_03-GFPdouble_001_trap_016.tif,000000008,03-GFPdouble,001,016
img_000000008_03-GFPdouble_002_trap_002.tif,000000008,03-GFPdouble,002,002
img_000000008_03-GFPdouble_002_trap_011.tif,000000008,03-GFPdouble,002,011
img_000000008_03-GFPdouble_002_trap_016.tif,000000008,03-GFPdouble,002,016
img_000000008_04-RFPdouble_000_trap_002.tif,000000008,04-RFPdouble,000,002
img_000000008_04-RFPdouble_000_trap_011.tif,000000008,04-RFPdouble,000,011
img_000000008_04-RFPdouble_000_trap_016.tif,000000008,04-RFPdouble,000,016
img_000000008_04-RFPdouble_001_trap_002.tif,000000008,04-RFPdouble,001,002
img_000000008_04-RFPdouble_001_trap_011.tif,000000008,04-RFPdouble,001,011
img_000000008_04-RFPdouble_001_trap_016.tif,000000008,04-RFPdouble,001,016
img_000000008_04-RFPdouble_002_trap_002.tif,000000008,04-RFPdouble,002,002
img_000000008_04-RFPdouble_002_trap_011.tif,000000008,04-RFPdouble,002,011
img_000000008_04-RFPdouble_002_trap_016.tif,000000008,04-RFPdouble,002,016
img_000000009_01-BF0_000_trap_002.tif,000000009,01-BF0,000,002
img_000000009_01-BF0_000_trap_011.tif,000000009,01-BF0,000,011
img_000000009_01-BF0_000_trap_016.tif,000000009,01-BF0,000,016
img_000000009_01-BF0_001_trap_002.tif,000000009,01-BF0,001,002
img_000000009_01-BF0_001_trap_011.tif,000000009,01-BF0,001,011
img_000000009_01-BF0_001_trap_016.tif,000000009,01-BF0,001,016
img_000000009_01-BF0_002_trap_002.tif,000000009,01-BF0,002,002
img_000000009_01-BF0_002_trap_011.tif,000000009,01-BF0,002,011
img_000000009_01-BF0_002_trap_016.tif,000000009,01-BF0,002,016
img_000000009_03-GFPdouble_000_trap_002.tif,000000009,03-GFPdouble,000,002
img_000000009_03-GFPdouble_000_trap_011.tif,000000009,03-GFPdouble,000,011
img_000000009_03-GFPdouble_000_trap_016.tif,000000009,03-GFPdouble,000,016
img_000000009_03-GFPdouble_001_trap_002.tif,000000009,03-GFPdouble,001,002
img_000000009_03-GFPdouble_001_trap_011.tif,000000009,03-GFPdouble,001,011
img_000000009_03-GFPdouble_001_trap_016.tif,000000009,03-GFPdouble,001,016
img_000000009_03-GFPdouble_002_trap_002.tif,000000009,03-GFPdouble,002,002
img_000000009_03-GFPdouble_002_trap_011.tif,000000009,03-GFPdouble,002,011
img_000000009_03-GFPdouble_002_trap_016.tif,000000009,03-GFPdouble,002,016
img_000000009_04-RFPdouble_000_trap_002.tif,000000009,04-RFPdouble,000,002
img_000000009_04-RFPdouble_000_trap_011.tif,000000009,04-RFPdouble,000,011
img_000000009_04-RFPdouble_000_trap_016.tif,000000009,04-RFPdouble,000,016
img_000000009_04-RFPdouble_001_trap_002.tif,000000009,04-RFPdouble,001,002
img_000000009_04-RFPdouble_001_trap_011.tif,000000009,04-RFPdouble,001,011
img_000000009_04-RFPdouble_001_trap_016.tif,000000009,04-RFPdouble,001,016
img_000000009_04-RFPdouble_002_trap_002.tif,000000009,04-RFPdouble,002,002
img_000000009_04-RFPdouble_002_trap_011.tif,000000009,04-RFPdouble,002,011
img_000000009_04-RFPdouble_002_trap_016.tif,000000009,04-RFPdouble,002,016
img_000000010_01-BF0_000_trap_002.tif,000000010,01-BF0,000,002
img_000000010_01-BF0_000_trap_011.tif,000000010,01-BF0,000,011
img_000000010_01-BF0_000_trap_016.tif,000000010,01-BF0,000,016
img_000000010_01-BF0_001_trap_002.tif,000000010,01-BF0,001,002
img_000000010_01-BF0_001_trap_011.tif,000000010,01-BF0,001,011
img_000000010_01-BF0_001_trap_016.tif,000000010,01-BF0,001,016
img_000000010_01-BF0_002_trap_002.tif,000000010,01-BF0,002,002
img_000000010_01-BF0_002_trap_011.tif,000000010,01-BF0,002,011
img_000000010_01-BF0_002_trap_016.tif,000000010,01-BF0,002,016
img_000000010_03-GFPdouble_000_trap_002.tif,000000010,03-GFPdouble,000,002
img_000000010_03-GFPdouble_000_trap_011.tif,000000010,03-GFPdouble,000,011
img_000000010_03-GFPdouble_000_trap_016.tif,000000010,03-GFPdouble,000,016
img_000000010_03-GFPdouble_001_trap_002.tif,000000010,03-GFPdouble,001,002
img_000000010_03-GFPdouble_001_trap_011.tif,000000010,03-GFPdouble,001,011
img_000000010_03-GFPdouble_001_trap_016.tif,000000010,03-GFPdouble,001,016
img_000000010_03-GFPdouble_002_trap_002.tif,000000010,03-GFPdouble,002,002
img_000000010_03-GFPdouble_002_trap_011.tif,000000010,03-GFPdouble,002,011
img_000000010_03-GFPdouble_002_trap_016.tif,000000010,03-GFPdouble,002,016
img_000000010_04-RFPdouble_000_trap_002.tif,000000010,04-RFPdouble,000,002
img_000000010_04-RFPdouble_000_trap_011.tif,000000010,04-RFPdouble,000,011
img_000000010_04-RFPdouble_000_trap_016.tif,000000010,04-RFPdouble,000,016
img_000000010_04-RFPdouble_001_trap_002.tif,000000010,04-RFPdouble,001,002
img_000000010_04-RFPdouble_001_trap_011.tif,000000010,04-RFPdouble,001,011
img_000000010_04-RFPdouble_001_trap_016.tif,000000010,04-RFPdouble,001,016
img_000000010_04-RFPdouble_002_trap_002.tif,000000010,04-RFPdouble,002,002
img_000000010_04-RFPdouble_002_trap_011.tif,000000010,04-RFPdouble,002,011
img_000000010_04-RFPdouble_002_trap_016.tif,000000010,04-RFPdouble,002,016
img_000000011_01-BF0_000_trap_002.tif,000000011,01-BF0,000,002
img_000000011_01-BF0_000_trap_011.tif,000000011,01-BF0,000,011
img_000000011_01-BF0_000_trap_016.tif,000000011,01-BF0,000,016
img_000000011_01-BF0_001_trap_002.tif,000000011,01-BF0,001,002
img_000000011_01-BF0_001_trap_011.tif,000000011,01-BF0,001,011
img_000000011_01-BF0_001_trap_016.tif,000000011,01-BF0,001,016
img_000000011_01-BF0_002_trap_002.tif,000000011,01-BF0,002,002
img_000000011_01-BF0_002_trap_011.tif,000000011,01-BF0,002,011
img_000000011_01-BF0_002_trap_016.tif,000000011,01-BF0,002,016
img_000000011_03-GFPdouble_000_trap_002.tif,000000011,03-GFPdouble,000,002
img_000000011_03-GFPdouble_000_trap_011.tif,000000011,03-GFPdouble,000,011
img_000000011_03-GFPdouble_000_trap_016.tif,000000011,03-GFPdouble,000,016
img_000000011_03-GFPdouble_001_trap_002.tif,000000011,03-GFPdouble,001,002
img_000000011_03-GFPdouble_001_trap_011.tif,000000011,03-GFPdouble,001,011
img_000000011_03-GFPdouble_001_trap_016.tif,000000011,03-GFPdouble,001,016
img_000000011_03-GFPdouble_002_trap_002.tif,000000011,03-GFPdouble,002,002
img_000000011_03-GFPdouble_002_trap_011.tif,000000011,03-GFPdouble,002,011
img_000000011_03-GFPdouble_002_trap_016.tif,000000011,03-GFPdouble,002,016
img_000000011_04-RFPdouble_000_trap_002.tif,000000011,04-RFPdouble,000,002
img_000000011_04-RFPdouble_000_trap_011.tif,000000011,04-RFPdouble,000,011
img_000000011_04-RFPdouble_000_trap_016.tif,000000011,04-RFPdouble,000,016
img_000000011_04-RFPdouble_001_trap_002.tif,000000011,04-RFPdouble,001,002
img_000000011_04-RFPdouble_001_trap_011.tif,000000011,04-RFPdouble,001,011
img_000000011_04-RFPdouble_001_trap_016.tif,000000011,04-RFPdouble,001,016
img_000000011_04-RFPdouble_002_trap_002.tif,000000011,04-RFPdouble,002,002
img_000000011_04-RFPdouble_002_trap_011.tif,000000011,04-RFPdouble,002,011
img_000000011_04-RFPdouble_002_trap_016.tif,000000011,04-RFPdouble,002,016
